Date,Customer ID,Store,Sales
2022-11-26,41,Frankston,8
2022-10-27,43,Collingwood,77
2022-09-10,82,Fitzroy,94
2022-09-16,28,Richmond,65
2023-06-19,18,Frankston,41
2023-05-25,54,Fitzroy,38
2023-03-03,9,Collingwood,92
2022-08-07,65,Richmond,18
2022-12-26,15,Dandenong,92
2022-11-02,16,Dandenong,31
2022-07-31,91,Ivanhoe,67
2022-10-29,73,Richmond,59
2022-12-09,93,Docklands,79
2023-04-09,50,Prahran,62
2023-03-02,80,Glen Waverly,18
2023-06-29,4,Ivanhoe,10
2022-09-04,20,Bundoora,65
2022-10-19,87,Prahran,7
2022-07-17,18,Doncaster,73
2023-04-30,49,Kew,33
2022-08-01,31,Frankston,75
2023-02-18,41,Frankston,27
2023-05-19,28,Docklands,76
2023-01-29,42,Carlton,10
2022-07-06,23,Richmond,77
2023-01-15,77,Bundoora,100
2023-01-25,67,Docklands,1
2022-10-17,6,Glen Waverly,4
2023-03-07,64,Richmond,94
2022-11-18,32,Dandenong,34
2023-03-02,15,Richmond,99
2023-04-29,95,Frankston,80
2022-09-11,65,Glen Waverly,27
2023-03-09,59,Doncaster,19
2022-07-22,41,Kew,22
2022-12-17,86,Docklands,97
2022-08-23,88,South Yarra,38
2022-10-31,26,South Yarra,7
2023-05-17,62,Melbourne CBD,63
2022-07-20,37,Collingwood,85
2023-06-11,11,Richmond,10
2022-08-18,68,Ivanhoe,43
2023-06-09,79,Glen Waverly,74
2022-11-29,55,Carlton,53
2022-08-07,77,Bundoora,85
2022-08-20,26,Kew,19
2023-04-28,48,Glen Waverly,57
2022-11-08,7,Dandenong,2
2023-06-07,95,Glen Waverly,79
2022-08-18,34,Bundoora,52
2022-11-03,87,Bundoora,62
2022-12-01,47,Melbourne CBD,38
2022-09-14,64,Docklands,22
2023-04-30,18,Doncaster,27
2023-06-13,62,Bundoora,49
2022-11-30,50,Docklands,17
2023-05-19,58,Glen Waverly,36
2022-11-25,85,Carlton,40
2022-09-30,53,Richmond,95
2022-08-09,94,Melbourne CBD,86
2023-02-12,17,Kew,46
2022-08-15,30,Doncaster,22
2022-09-28,77,Kew,59
2023-01-11,82,Bundoora,21
2022-12-02,67,Glen Waverly,35
2023-06-27,96,Collingwood,9
2022-11-03,79,Docklands,65
2022-12-09,68,Melbourne CBD,54
2023-05-28,50,Richmond,65
2022-09-01,80,Collingwood,6
2023-04-11,61,Docklands,34
2023-05-13,25,Prahran,1
2023-03-29,85,Bundoora,76
2023-05-06,80,Carlton,71
2022-12-19,57,Glen Waverly,78
2022-09-27,28,Richmond,76
2022-08-13,88,Frankston,20
2022-09-22,60,Collingwood,85
2023-03-13,36,Doncaster,50
2023-04-19,6,Bundoora,95
2023-05-05,56,Glen Waverly,31
2022-10-10,54,South Yarra,76
2023-04-15,59,Glen Waverly,60
2023-05-24,53,Richmond,53
2022-09-11,2,Frankston,35
2023-03-22,10,South Yarra,97
2023-06-10,28,Doncaster,35
2022-12-28,56,Doncaster,35
2022-11-30,2,Prahran,29
2022-10-24,89,Kew,3
2023-02-24,98,Melbourne CBD,51
2023-04-27,82,Ivanhoe,33
2022-08-30,37,Docklands,26
2022-08-07,94,Fitzroy,45
2022-09-06,73,Bundoora,56
2023-03-26,70,Carlton,100
2022-09-10,40,Melbourne CBD,36
2022-08-25,51,Frankston,51
2022-09-16,79,Ivanhoe,17
2022-07-30,79,Dandenong,63
2023-03-15,92,Ivanhoe,93
2022-07-31,15,Kew,19
2022-10-01,33,Prahran,31
2023-03-16,94,South Yarra,84
2022-07-24,61,Carlton,81
2023-04-19,58,Collingwood,55
2022-10-27,26,Bundoora,25
2023-01-21,38,Prahran,6
2022-10-10,98,Glen Waverly,3
2023-05-14,34,Ivanhoe,89
2022-07-08,19,Fitzroy,56
2022-10-24,12,Fitzroy,31
2023-04-30,43,Frankston,1
2023-02-19,78,Ivanhoe,51
2022-08-11,81,South Yarra,19
2022-12-16,97,Doncaster,19
2023-04-27,49,Ivanhoe,53
2022-12-26,33,Bundoora,18
2022-12-04,4,Richmond,19
2023-03-27,26,South Yarra,98
2023-01-26,16,Frankston,97
2023-06-02,100,Bundoora,42
2023-04-25,1,Doncaster,29
2022-12-28,66,South Yarra,27
2022-08-20,37,Glen Waverly,58
2022-08-15,94,Ivanhoe,84
2023-04-28,31,Melbourne CBD,44
2023-06-12,87,Glen Waverly,35
2022-10-22,56,Docklands,6
2023-06-16,66,Doncaster,24
2023-06-02,71,Docklands,34
2022-11-27,43,Frankston,19
2022-08-14,18,Bundoora,41
2022-11-16,85,Ivanhoe,83
2022-07-10,29,Dandenong,15
2022-12-16,7,South Yarra,76
2023-04-01,49,Glen Waverly,16
2023-02-05,72,South Yarra,96
2022-09-14,22,Ivanhoe,28
2022-11-08,56,Dandenong,51
2023-04-12,93,Richmond,68
2022-07-15,52,Docklands,9
2022-12-23,28,Prahran,70
2023-05-24,63,Glen Waverly,82
2023-06-21,61,Carlton,76
2023-05-18,33,Frankston,5
2022-08-11,96,South Yarra,56
2022-09-30,67,Kew,90
2022-09-03,73,Carlton,47
2023-05-18,48,Dandenong,44
2023-01-04,42,Doncaster,19
2022-08-02,49,Docklands,84
2023-03-09,50,Doncaster,15
2023-02-26,51,Ivanhoe,46
2022-12-02,43,Ivanhoe,85
2023-03-07,53,Melbourne CBD,95
2022-12-15,75,Collingwood,53
2023-01-16,93,South Yarra,17
2022-08-11,10,Doncaster,67
2023-03-31,66,Carlton,65
2022-11-13,49,Prahran,64
2023-03-21,42,Frankston,72
2022-08-25,95,South Yarra,88
2023-01-25,76,Dandenong,8
2023-03-20,43,Doncaster,67
2022-09-25,73,Melbourne CBD,68
2022-10-14,10,Glen Waverly,44
2022-08-13,70,Richmond,72
2022-08-13,60,Kew,83
2023-01-08,100,Collingwood,63
2023-06-27,6,Dandenong,89
2023-01-09,27,Bundoora,81
2023-03-05,56,Doncaster,59
2022-12-27,9,Glen Waverly,16
2022-12-21,26,South Yarra,91
2023-06-01,48,Fitzroy,28
2023-04-05,79,Bundoora,62
2022-08-01,21,Docklands,63
2023-02-02,60,Glen Waverly,25
2023-01-21,42,Carlton,11
2022-08-16,81,Frankston,12
2022-10-21,100,Collingwood,33
